DestinationPath;ContentType;IndboArea;Kategori;LBInfo;LBTeaser
Emhætte.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Erstatning - 50 procent reglen - Indbovilkår 33-4.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning - Betaling af faktura til håndværker eller medlem.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning - Drivhuse - Glas i drivhuse.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning - Hvem kan vi udbetale til.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning - Renter.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning - skybrudsskader - Det gode købmandsskab.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning - Smykker - Anker-, Bismark-, Panser- og Geneveguldkæder.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning for briller - tilskud fra Danmark.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning for egne produktioner - hjemmelavede genstande.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning for el-skade i computerdele.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning for lejede - leasede genstande.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning for rengøring.aspx;IndboManual;;Erstatningsopgørelse;;
Erstatning Redning-  og bevaringsudgifter - ingen selvrisiko.aspx;IndboManual;;Erstatningsopgørelse;;
Faktura eller kreditnota til offentlige myndigheder.aspx;IndboManual;;Diverse;;
Falck - Falck postkassen.aspx;IndboManual;;Forretningsgang;;
Fareforøgelse.aspx;IndboManual;;Erstatningsopgørelse;;
Farveloyal - mærkeloyal.aspx;IndboManual;;Erstatningsopgørelse;;
Fastboende medhjælp i husholdningen - udvekslingsstudenter.aspx;IndboManual;;Vilkårenes afsnit 1.B. Hvem dækker forsikringen;;Fastboende medhjælp i husholdningen og udvekslingsstudenter er omfattet af den sikrede personkreds
Fastmonteret.aspx;IndboManual;;Vilkårenes afsnit 20. Glas og sanitet;;
Fastpass - Vejledning til brug af Fastpass.aspx;IndboManual;;Diverse;;
FDM medlemmer der overgår til TRYG.aspx;IndboManual;;Forretningsgang;;
Feriehus eller ferielejlighed – Indbrudstyveri ikke krav om voldeligt opbrud.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;Kravet om voldeligt opbrud gælder ikke ved tyveri fra et feriehus eller ferielejlighed. Disse steder gælder almindelige krav om forsvarlig aflåsning
Festival-armbånd.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Flere erstatninger for samme skade.aspx;IndboManual;;Forretningsgang;;
Flytning - Dækning i både den gamle og den nye bolig.aspx;IndboManual;;Vilkårenes afsnit 1.C. Hvor dækker forsikringen;;Dækningen i 3 mdr. starter fra den faktiske overtagelsesdag. Vi sætter den faktiske overtagelsesdag til den dag, hvor medlem flytter den første genstand til den nye adresse.
Flyttegods - fragtgods - Flytning til udlandet.aspx;IndboManual;;Vilkårenes afsnit 1.C. Hvor dækker forsikringen;;Når medlem flytter fra forsikringsstedet til udlandet er de Kufferter og håndbagage som medlem tager med sig på rejsen, til den nye bolig, at betragte som rejsegods og skal behandles i henhold til indboforsikringens rejsegodsdækning
Fordelingsvejledningen.aspx;IndboManual;;Erstatningsopgørelse;;
Forsikringens ikrafttrædelses- og ophørstidspunkt.aspx;IndboManual;;Diverse;;
Forsikringer og serviceaftaler.aspx;IndboManual;;Erstatningsopgørelse;;
Forsvarlig aflåsning - Københavnerlås.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;En københavnerlås er som udgangspunkt en forsvarlig aflåsning
Forsvarlig aflåsning, når medlem er hjemme - Indbrud contra simpelt tyveri.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;Vilkårenes krav om forsvarlig aflåsning er en sikkerhedsforskrift. En sikkerhedsforskrift er kun overtrådt, hvis dette er sket ved en forsømmelse
Forsætligt udsat for ild og varme – skade på selve opvarmningskilden – skade forvoldt af varmepuder.aspx;IndboManual;;Vilkårenes afsnit 2. Brand, lynnedslag og eksplosion mv.;;En genstand er forsætligt udsat for ild og varme når genstanden bevidst anbringes i nærheden af opvarmningskilden
Forældelse.aspx;IndboManual;;Erstatningsopgørelse;;
Forældelsesreglerne vist i forskellige eksempler.aspx;IndboManual;;Erstatningsopgørelse;;
Fremsendelse af Ankenævnskendelser.aspx;IndboManual;;Forretningsgang;;
Frimærker og mønter - samlinger, ubrugte og brugbare.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Fritstående radiatorer.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Frostsprængning - førstegangs kulancedækning.aspx;IndboManual;;Vilkårenes afsnit 9. Udstrømning af væsker (Vandskade);;"Første gangs kulance-dækning gives i helårsboligen, når medlem har både indbo- og husforsikring hos os. 
Dækningen gives ikke i sommerhuse"
Fuld valuta - udbetaling.aspx;IndboManual;;Forretningsgang;;
Fyringsolie og brænde.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Færdselsuheld - flyttegods.aspx;IndboManual;;Vilkårenes afsnit 7. Færdselsuheld og havari;;"Færdselsskade på flyttegods
Vi dækker færdselsskader på flyttegods opstået ved private flytninger. 

Vi afviser færdselsskader på flyttegods, der er overgivet til transport mod betaling."
Færdselsuheld og færdselsloven.aspx;IndboManual;;Vilkårenes afsnit 7. Færdselsuheld og havari;;
Følgeskader efter en dækningsberettigende skade.aspx;IndboManual;;Diverse;;
Følgeskader på husdyr.aspx;IndboManual;;Erstatningsopgørelse;;
følgeudgifter - redningsforanstaltninger.aspx;IndboManual;;Diverse;;
Genhusning - Skader der muligvis medfører genhusning - Storskade.aspx;IndboManual;;Diverse;;
Genhusning.aspx;IndboManual;;Diverse;;
Genhusningsadressen.aspx;IndboManual;;Vilkårenes afsnit 1.C. Hvor dækker forsikringen;;Medlems indbogenstande, der midlertidigt er flyttet med til genhusningsadressen og Indbogenstande på genhusningsadressen, som medlem bærer risikoen for er omfattet af medlems indboforsikring
Genlevering af ting der er købt brugt eller er mere end 2 år gamle - gældende for vilkår 33-4.aspx;IndboManual;;Erstatningsopgørelse;;
Genlevering af ting der er købt brugt eller er mere end 2 år gamle - gældende for vilkår 33-5.aspx;IndboManual;;Erstatningsopgørelse;;
Genlevering eller kontanterstatning.aspx;IndboManual;;Erstatningsopgørelse;;
Genlevering med brugte smykker.aspx;IndboManual;;Erstatningsopgørelse;;
Genlevering og Scalepoint.aspx;IndboManual;;Erstatningsopgørelse;;
Genstande der anvendes i undervisning.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Genstande der tilhører arbejdsgiver.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Genstande købt gennem bruttolønsordninger.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Genstande som helt eller delvist anvendes til erhverv - Privat.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Genstande, der forsvinder i forbindelse med ulykker.aspx;IndboManual;;Forretningsgang;;
Gerningsmænd - Forretningsgang for gerningsmandssager.aspx;IndboManual;;Den Gode Indboskadebehandler - Den Gode Indbotaksator - Regres;;
Gerningsmænd - kontakt fra politiet vedrørende gerningsmænd.aspx;IndboManual;;Den Gode Indboskadebehandler - Den Gode Indbotaksator - Regres;;
Glas og sanitetsdækning hos udeboende barn.aspx;IndboManual;;Vilkårenes afsnit 20. Glas og sanitet;;
Glasdækning - ridsede ruder.aspx;IndboManual;;Vilkårenes afsnit 20. Glas og sanitet;;
Glaskeramiske kogeplader.aspx;IndboManual;;Vilkårenes afsnit 20. Glas og sanitet;;
Go-cart.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Godkendelse af regninger - hvornår og hvordan.aspx;IndboManual;;Erstatningsopgørelse;;
Gps.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Gravering af sølvtøj.aspx;IndboManual;;Erstatningsopgørelse;;
Grov uagtsomhed - Simpelt tyveri af Iphone, pung, tasker og pc'er fra skoler, diskotek mv.aspx;IndboManual;;Vilkårenes afsnit 4. Simpelt tyveri - Generelt;;
Grov uagtsomhed forud for redning og bevaring.aspx;IndboManual;;Diverse;;
Grov uagtsomhed ved simpelt tyveri.aspx;IndboManual;;Vilkårenes afsnit 4. Simpelt tyveri - Generelt;;
Guldure, guldpenne mv.aspx;IndboManual;;Erstatningsopgørelse;;
Gulf Guld.aspx;IndboManual;;Forretningsgang;;
Gulvbelægning - indbo eller bygning.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Gulvbelægning i kælder.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Har det en konsekvens når medlem ikke overholder det, vi aftaler.aspx;IndboManual;;Forretningsgang;;Vi opkræver ikke allerede udbetalte erstatningsbeløb, når skaden er dækningsberettigende
Havelamper.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Hjemmebiograf.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Hotelværelse - voldeligt opbrud.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;"Der gælder et krav om voldeligt opbrud selv om medlem var til stede på hotelværelset under tyveriet. 
Hvis der ikke kan konstateres voldeligt opbrud dækker vi som simpelt tyveri"
Hundesyge - Behandling af hundesyge.aspx;IndboManual;;Forretningsgang;;
Husejere der har tegnet husplus.aspx;IndboManual;;Vilkårenes afsnit 11. Vandskade;;
Hvilke afvisninger skal anlægges.aspx;IndboManual;;Forretningsgang;;
Hårde hvidevarer - Behandling af skader på hårde hvidevarer.aspx;IndboManual;;Forretningsgang;;
Hårde hvidevarer.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Høreapparater og andre hjælpemidler.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Incassosager.aspx;IndboManual;;Forretningsgang;;
Indbo i sommerhuse som midlertidig befinder sig udenfor sommerhusmatriklen.aspx;IndboManual;;Sommerhusforsikringen;;
Indbogenstande som købes og efterlades på samme rejse.aspx;IndboManual;;Vilkårenes afsnit 13. Rejsegods;;
Indbovilkår 33-4 eller Indbovilkår 33-5.aspx;IndboManual;;Forretningsgang;;
Indbrud - Behandling af bygningsskader ved indbrud.aspx;IndboManual;;Forretningsgang;;
Indbrud - Behandling af indbrud.aspx;IndboManual;;Forretningsgang;;
Indbrudstyveri - Bankenøgle.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;Forudsætningen for dækning som indbrudstyveri er, at aflåsningsforholdene kan karakteriseres som forsvarlige
Indbrudstyveri - gennem lukkede og tilhaspede vinduer.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;Et vindue i udluftningsposition er væsentlig lettere at åbne og dette kan typisk ske med minimal skade på vinduet til følge. Derfor er et tyveri sket gennem et vindue, der står i udluftningsposition, som udgangspunkt et simpelt tyveri
Indbrudstyveri - Tyveri fra bankbokse og tyveri af nøgle til bankboks.aspx;IndboManual;;Vilkårenes afsnit 3. Indbrudstyveri;;Vi dækker udgiften til udboring af lås i bankboks, hvis nøgle bliver stjålet
Indkøb af affugter - strømforbrug.aspx;IndboManual;;Erstatningsopgørelse;;
Indlæg fra Peter Fynbo - Falske faktura.aspx;IndboManual;;Diverse;;
Informationssøgning.aspx;IndboManual;;Diverse;;
Inkassovarsel.aspx;IndboManual;;Forretningsgang;;
Interessefelt.aspx;IndboManual;;Forretningsgang;;
Interrailkort.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Iphones - Garanti - Reklamation - Reparation - Ombytning.aspx;IndboManual;;Erstatningsopgørelse;;
Isbåd.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Jagttrofæer.aspx;IndboManual;;Erstatningsopgørelse;;
Karokeanlæg og jukeboks.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Kikkert og løse kameraobjektiver - linser - afskrivning.aspx;IndboManual;;Erstatningsopgørelse;;
Kite Buggy.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Klageprocedure.aspx;IndboManual;;Forretningsgang;;
Kombiskader.aspx;IndboManual;;Forretningsgang;;
Kommandørkors.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Kosmetik.aspx;IndboManual;;Erstatningsopgørelse;;
Krav - Debitorarter ved oprettelse af krav i skadeportalen.aspx;IndboManual;;Forretningsgang;;
Krav - Oprettelse af skadeprovenue.aspx;IndboManual;;Forretningsgang;;"- Skyldner (navn, adresse og forsikringsselskab) skal altid oprettes på sagen
- Når der er udbetalt i sagen (helt eller delvist) skal der oprettes et krav på det beløb, vi retter mod skyldner – og ingen dagbog
- Når der ikke er udbetalt i sagen, skal der ikke oprettes et krav, men der skal oprettes en dagbog, så vi får fulgt op på sagen."
Krav - Rykkerproecedure for krav (ikke selvrisiko).aspx;IndboManual;;Forretningsgang;;
Kriteriet for en pludselig skade.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Kulanceanmodning.aspx;IndboManual;;Erstatningsopgørelse;;
Kunstgenstande - specialfremstillede genstande - genstande som ikke kan skaffes.aspx;IndboManual;;Erstatningsopgørelse;;
Køb af stjålne genstande.aspx;IndboManual;;Forretningsgang;;
Køb af tilvejekomne effekter.aspx;IndboManual;;Forretningsgang;;
Køb af tilvejekomne smykker eller andre genstande med 1. risikodækning.aspx;IndboManual;;Forretningsgang;;
Køle- og dybfrostskader - skader omfattet af garanti.aspx;IndboManual;;Vilkårenes afsnit 12. Køle- og dybfrostskade;;
Kørestole.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Legehus, gyngestativ og legetårn.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Liste over politikredse.aspx;IndboManual;;Diverse;;
Logerende.aspx;IndboManual;;Vilkårenes afsnit 1.B. Hvem dækker forsikringen;;En person betragtes som en logerende, hvis medlem ikke er indforstået med, at personen belaster medlems forsikring ved skader.
Lånte og lejede genstande.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Lægetasker.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Lærerbøger og undervisningsmateriale, som tilhører medlem.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Løbehjul med benzinmotor.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Mail - Skriftlig kommunikation med medlem.aspx;IndboManual;;Forretningsgang;;
Mails - Autoarkivering af mails uden kode.aspx;IndboManual;;Forretningsgang;;
Mails - Autosvar på mails - Ikke til stede.aspx;IndboManual;;Diverse;;
Maks. dækning for cykler.aspx;IndboManual;;Erstatningsopgørelse;;
Medarbejdersager.aspx;IndboManual;;Forretningsgang;;
Medicin.aspx;IndboManual;;Vilkårenes afsnit 12. Køle- og dybfrostskade;;
Medlems udlånte indbogenstande, der tages med til udlandet af låner.aspx;IndboManual;;Vilkårenes afsnit 13. Rejsegods;;
Mentech.aspx;IndboManual;;Forretningsgang;;
Midlertidigt anbragt uden for forsikringsstedet.aspx;IndboManual;;Vilkårenes afsnit 1.C. Hvor dækker forsikringen;;Dækningsperioden på 12 måneders midlertidig anbringelse uden for forsikringsstedet begynder forfra hver gang genstanden har været på forsikringsstedet.
Midlertidigt pas.aspx;IndboManual;;Erstatningsopgørelse;;
Misbrug af betalingskort.aspx;IndboManual;;Erstatningsopgørelse;;
Modtagelse af domme til brug for inddrivelse af penge, vi er tilkendt ad rettens vej.aspx;IndboManual;;Forretningsgang;;
Monobuggy - golfvogn.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Mortifikation af værdipapirer.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Motoriserede haveredskaber, herunder atv'er, som haveredskab.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Musikfiler.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Nedbør eller smeltevand trænger gennem utætheder i bygningen.aspx;IndboManual;;Vilkårenes afsnit 11. Vandskade;;
Nytteværdi.aspx;IndboManual;;Erstatningsopgørelse;;
Når der sker skade i forbindelse med udbedring af en skade.aspx;IndboManual;;Diverse;;
Nøgle til cykellås.aspx;IndboManual;;Erstatningsopgørelse;;
Offentligt tilgængelige oplysninger på internettet - fx facebook.aspx;IndboManual;;Forretningsgang;;
Omdøbe bilag på workflow.aspx;IndboManual;;Forretningsgang;;
Omstilling af flere låsecylindre på samme dør.aspx;IndboManual;;Erstatningsopgørelse;;
Omstilling af lås i postkasser.aspx;IndboManual;;Erstatningsopgørelse;;
Opbevaring af våben.aspx;IndboManual;;Forretningsgang;;
Opgørelse af dobbeltlforsikringskrav - Hvilke udgifter indgår i et dobbeltforsikringskrav.aspx;IndboManual;;Erstatningsopgørelse;;"Skaden udgør det højeste erstatningsbeløb, som de involverede selskaber ville have opgjort skaden til.
Administrationsomkostninger indgå ikke i kravet."
Opgørelse af erstatningens størrelse i forhold til vilkårenes maksdækning.aspx;IndboManual;;Erstatningsopgørelse;;
Opgørelse når reparation eller værdiforringelse udgør 50 procent af nyværdien.aspx;IndboManual;;Erstatningsopgørelse;;
Oplysninger til andre om medlems skadeforløb.aspx;IndboManual;;Forretningsgang;;
Opmagasinering.aspx;IndboManual;;Vilkårenes afsnit 1.C. Hvor dækker forsikringen;;"Der er ikke tale om opmagasinering når medlem anbringer indbogenstande Fx hjemme hos forældre eller venner. Derfor gælder tidsbegrænsningen på 12 måneder på disse steder.
Vi betragter de godkendte opmagasineringssteder som en helårsbolig."
Opstigende grundvand på lejeres forsikrede ting.aspx;IndboManual;;Vilkårenes afsnit 11. Vandskade;;
Opstigning af grund- og kloakvand.aspx;IndboManual;;Vilkårenes afsnit 9. Udstrømning af væsker (Vandskade);;
Opsætning.aspx;IndboManual;;Vilkårenes afsnit 20. Glas og sanitet;;
Oversigt over, hvilke selskaber der er tiltrådt de forskellige skadeforsikringsaftaler.aspx;IndboManual;;Diverse;;
Parabolantenner.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Partytelte og pavilloner.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Penge mm.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Personfølsomme oplysninger.aspx;IndboManual;;Forretningsgang;;
Plejebørn - når plejebarnet fylder 18 år.aspx;IndboManual;;Vilkårenes afsnit 1.B. Hvem dækker forsikringen;;Plejebørn er fortsat omfattet af den sikrede personkreds, når plejebarnet fylder 18 år og er tilmeldt på medlems folkeregisteradresse
Pludselig skade - Bortkomst eller beskadigelse.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Pludselig skade - Undtagelsesbestemmelserne almindelig brug og kosmetiske skader.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Pludselig skade forvoldt af dyr.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Pludselig skade på cykler.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Pludselig skade på motoriserede haveredskaber.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Pludselig tilsodning fra forskriftsmæssigt indrettet anlæg til at opvarme  rum.aspx;IndboManual;;Vilkårenes afsnit 2. Brand, lynnedslag og eksplosion mv.;;"Ved et forskriftsmæssigt indrettet anlæg til at opvarme rum forstås en pejs, brændeovn, pillefyr, brændefyr. 
Tilsodning fra madlavning, lys og olielamper er ikke en sodskade fra et forskriftsmæssigt indrettet anlæg til at opvarme rum"
Politiets journalkoder.aspx;IndboManual;;Diverse;;
Politikredse.aspx;IndboManual;;Diverse;;
Politikvittering - Indhentning af politikvittering.aspx;IndboManual;;Forretningsgang;;
Postkasser.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Postnumre inddeling for Indbotaksator på Fyn og Jylland.aspx;IndboManual;;Den Gode Indboskadebehandler - Den Gode Indbotaksator - Taksatorhjælp;;
Postnumre inddeling for Indbotaksator på Sjælland.aspx;IndboManual;;Den Gode Indboskadebehandler - Den Gode Indbotaksator - Taksatorhjælp;;
Private contra erhvervspenge.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Proteser.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
præmieobligation.aspx;IndboManual;;Erstatningsopgørelse;;
Psykisk syge - pludselige skader - hærværk.aspx;IndboManual;;Vilkårenes afsnit 18. Pludselig skade;;
Psykologisk krisehjælp.aspx;IndboManual;;Forretningsgang;;
Punktering.aspx;IndboManual;;Vilkårenes afsnit 20. Glas og sanitet;;
På hvilke rejser er rejsegods dækket.aspx;IndboManual;;Vilkårenes afsnit 13. Rejsegods;;
Radiostyrede modelfly og droner.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
Ran begrebet.aspx;IndboManual;;Vilkårenes afsnit 6. Ran, røveri og overfald;;
Redning- og bevaringsudgift - Omstilling af låse.aspx;IndboManual;;Diverse;;
Redning- og bevaringsudgift - Tyveri af fjernbetjening til alarm.aspx;IndboManual;;Diverse;;
Redning- og bevaringsudgifter - Betaling på Indbo- eller husforsikring.aspx;IndboManual;;Forretningsgang;;
Registreringsattest.aspx;IndboManual;;Vilkårenes afsnit 1.F. Hvilke ting dækker forsikringen skader på;;
