FileName	OriginalHyperLink	NewHyperLink	CoincidencePrefix
Adgangskode til bilgalleriet.aspx	"href=""http://www.bilgalleri.dk/"""		
Adgangskode til bilgalleriet.aspx	"href=""http://www.motorcykelgalleri.dk/"""		
Administratorer for SKCM.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/Rettelse-af-kontonumre-(SKCM).aspx"""		
Administratorer i Autotaks.aspx	"href=""http://www.trextranet.dk/"""		
Adresser og mail på politikredse.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Adresser%20og%20mail%20på%20politikredse/Liste%20over%20politikredse.docx"""		
Afmelding af køretøjer.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Svar%20fra%20Skat.pdf"""		
Afmelding og blokering.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Fra%20Taksatorringen%20om%20afmelding%20og%20blokering.pdf"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Udregning%20af%20lejebil/Beregning%20af%20lejebil.xlsx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/HER.docx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20mellem%20Forsikring%20og%20Pension%20og%20Dansk%20Taxi%20Råd.aspx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20med%20politiet.aspx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20DTL%20og%20ITD.aspx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20for%20busser%20Danske%20Busvognmænd.aspx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20for%20udlejningskøretøjer%20med%20Danske%20biludlejere.aspx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20Danske%20kørelæreres%20Landsforbund.aspx"""		
Afsavn og Erstatningsbil til modparter.aspx	"href=""/Skade/hb/bil/SitePages/Afsavnsaftale%20med%20DSB%20og%20Banestyrelsen.aspx"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""http://www.cobx.org/Content/Default.asp"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""http://www.dfim.dk/"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/side1.jpg"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/side2.jpg"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/side3.jpg"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/side4.jpg"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Vendinger.pdf"""		
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/forsikringsglosar.pdf"""		
Benzin, diesel og øvrigt brændstof.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/10.521.pdf"""		
Beskrivelse af Østkontoret.aspx	"href=""http://www.eastoffice.dk/"""		
Beskrivelse af Østkontoret.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Beskrivelse%20af%20østkontoret/Brugervejledning-eastoffice2.pdf"""		
Beskrivelse af Østkontoret.aspx	"href=""/Skade/hb/bil/SitePages/Dagens%20sager%20fra%20Østkontoret.aspx"""		
BilBrand.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/skema%20børns%20ansvar%2006.09.2017.docx"""		
BilBrand.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Skema%20forældrehæftelse%20i%20forhold%20til%20adresse.docx"""		
BilBrand.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Krav%20mod%20medlemmernes%20egne%20børn.docx"""		
BilBrand.aspx	"href=""/Skade/hb/bil/SitePages/Forældrehæftelse.aspx"""		
BilBroBizz.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/skema%20børns%20ansvar%2006.09.2017.docx"""		
BilBroBizz.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Skema%20forældrehæftelse%20i%20forhold%20til%20adresse.docx"""		
BilBroBizz.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Krav%20mod%20medlemmernes%20egne%20børn.docx"""		
BilBroBizz.aspx	"href=""/Skade/hb/bil/SitePages/Forældrehæftelse.aspx"""		
BilBørnebiler.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/skema%20børns%20ansvar%2006.09.2017.docx"""		
BilBørnebiler.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Skema%20forældrehæftelse%20i%20forhold%20til%20adresse.docx"""		
BilBørnebiler.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Krav%20mod%20medlemmernes%20egne%20børn.docx"""		
BilBørnebiler.aspx	"href=""/Skade/hb/bil/SitePages/Forældrehæftelse.aspx"""		
Børns ansvar.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/skema%20børns%20ansvar%2006.09.2017.docx"""		
Børns ansvar.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Skema%20forældrehæftelse%20i%20forhold%20til%20adresse.docx"""		
Børns ansvar.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Børns%20ansvar/Krav%20mod%20medlemmernes%20egne%20børn.docx"""		
Børns ansvar.aspx	"href=""/Skade/hb/bil/SitePages/Forældrehæftelse.aspx"""		
Campingvogn og fortelte.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Campingvogn%20og%20fortelte/skema%20med%20dækninger.docx"""		
Campingvogn og fortelte.aspx	"href=""/Skade/hb/RejseNY/SitePages/1.%20Forsikringen%20dækker%20-%20Hvilke%20boliger%20anses%20som%20feriebolig.aspx"""		
Den gode start Bilskade.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/StatistikkoderSkadearter.aspx"""		
Den gode start Bilskade.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/Reserve.aspx"""		
Den gode start Bilskade.aspx	"href=""/Skade/SiteAssets/Lists/DGSBIL/EditForm/Forkortelser.docx"""		
Den gode start Bilskade.aspx	"href=""/Skade/Lists/DGSBIL/Attachments/11/Kopianmeldelse.docx"""		
DFIM og afmelding af køretøjer.aspx	"href=""https://dfim.dk/dansk/dfim/uheld-i-Danmark/Sider/default.aspx"""		
DFIM og afmelding af køretøjer.aspx	"href=""/Skade/hb/bil/SitePages/Uforsikrede%20køretøjer%20(aftale%20med%20DFIM)%20og%20ukendte%20skadevoldere.aspx"""		
Dæk og fælge.aspx	"href=""/Skade/hb/bil/SitePages/Biltilbehør%20hvor%20medlemmet%20ikke%20længere%20ejer%20bilen.aspx"""		
Dækning af 17-årige, der fører bil.aspx	"href=""/Skade/hb/bil/SitePages/Selvrisiko%20ved%20fører%20under%2025%20år.aspx"""		
Ekstra Førererstatning.aspx	"href=""/Sider/vilkaar.aspx"""		
Elektronisk faktura.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Elektronisk%20faktura/Sådan%20sendes%20en%20faktura%20eller%20kreditnota%20direkte%20til%20en%20myndighed%20eller%20offentlig%20institution.docx"""		
Én skade én selvrisiko.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Én%20skade%20én%20selvrisiko/Selvrisikoberegner.xlsx"""		
Erstatning for dyr.aspx	"href=""/Skade/hb/hund/SitePages/Dyrlægekonsulent%20Søren%20Karstensen.aspx"""		
Erstatningsudbetaling.aspx	"href=""/Skade/hb/bil/SitePages/Erstatningsudbetaling%20ved%20mere%20end%20en%20ejer.aspx"""		
Falckaftale om presenning, når medlem kun har ansvar.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/falckaftale%20vdr.%20presening.pdf"""		
Falcks Redningskorps Afsavnserklæring.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Falcks%20Redningskorps%20Afsavnserklæring.docx"""		
Fast-track sager 1250.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Fast-track%20sager%201250/Fast-track.docx"""		
Fl §101 stk 1 fandt ikke anvendelse -Dækningstilsagn trukket tilbage.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Dækningstilsagn%20trukket%20tilbage/FL%20§%20101%20-%20tilstedeværelse%20indebærer%20ikke%20obj.ansvar%20hvis%20ej%20forvoldt%20uheldet.pdf"""		
Flyvende trampoliner - kasko.aspx	"href=""/Skade/hb/bil/SitePages/Flyvende%20trampoliner.aspx"""		
Flyvende trampoliner.aspx	"href=""http://www.forsikringsvejret.dk/"""		
Flyvende trampoliner.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Flyvende%20trampoliner/Nedstyrtende%20genstande.docx"""		
Forbehold for reparation.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Retningslinjer%20for%20forsikringsselskaber%20og%20autoværksteder%20ved%20forsikringsskader%20på%20biler.pdf"""		
Forholdsmæssig beregning ved regresregel F-situationer.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Beregning%20af%20forholdsmæssig/Beregning%20Fordeling.xlsx"""		
Forretningsgang kombiskader.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Forretningsgang%20kombiskader/Selvrisikoberegner.xlsx"""		
Forretningsgang LB og SOS vedr. kaskoskader.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Aftale%20med%20SOS%20International%20pr.%201.1.2014.pdf"""		
Forretningsgang LB og SOS vedr. kaskoskader.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Rødt%20kort%20information%206-13.docx"""		
Forretningsgang LB og SOS vedr. kaskoskader.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Forretningsgang%20LB%20og%20SOS%20vedr.%20kaskoskader/Rødt%20kort%20-%20ny%20aftale%20med%20SOS.docx"""		
Forretningsgang ml. Bilskade og Personskade.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Forretningsgang%20ml.%20Bilskade%20og%20Personskade/Bilskade%20Personskade.docx"""		
Fortolkning af regresaftalen.aspx	"href=""http://www.forsikringogpension.dk/Sider/forside.aspx"""		
BilForældelse.aspx	"href=""http://skat.dk/skat.aspx?oID=2085662&amp"	"chk=214955"""	
Fradrag af moms for skadelidtes indkøb til udbedring af skade.aspx	"href=""http://skat.dk/skat.aspx?oID=2085662&amp"	"chk=214955"""	
Fælles europæisk anmeldelse.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/anmeldelse.pdf"""		
Fører og passagerulykke.aspx	"href=""/Sider/vilkaar.aspx"""		
Gerningskoder i politirapporter.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/gerningskode%20politrapport.doc"""		
Glaslister.aspx	"href=""/Skade/hb/bil/SitePages/Moms.aspx"""		
BilGlasskader.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/GoMore%20MinBilDinBil%20og%20lignende/privat-biludlejning-gomore.pdf"""		
GoMore MinBilDinBil og lignende.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/GoMore%20MinBilDinBil%20og%20lignende/privat-biludlejning-gomore.pdf"""		
Grov uagtsomhed ctr. klapfejl.aspx	"href=""/Skade/hb/bil/SitePages/Grov%20uagtsomhed%20-%20generelt.aspx"""		
Grønt kort bureauer.aspx	"href=""http://www.cobx.org/"""		
Grønt kort bureauer.aspx	"href=""http://www.insurers-al.org/"""		
Grønt kort bureauer.aspx	"href=""http://www.bureauautomobils.ad/"""		
Grønt kort bureauer.aspx	"href=""http://www.bbaa-bbav.be/"""		
Grønt kort bureauer.aspx	"href=""http://www.bzkbih.ba/"""		
Grønt kort bureauer.aspx	"href=""http://www.nbbaz.bg/"""		
Grønt kort bureauer.aspx	"href=""http://www.mif.org.cy/"""		
Grønt kort bureauer.aspx	"href=""http://www.dfim.dk/"""		
Grønt kort bureauer.aspx	"href=""http://www.lkf.ee/"""		
Grønt kort bureauer.aspx	"href=""http://www.lvk.fi/"""		
Grønt kort bureauer.aspx	"href=""http://www.bcf.asso.fr/"""		
Grønt kort bureauer.aspx	"href=""http://www.mib-hellas.gr/"""		
Grønt kort bureauer.aspx	"href=""http://www.nlbureau.nl/"""		
Grønt kort bureauer.aspx	"href=""http://www.nlbureau.nl/"""		
Grønt kort bureauer.aspx	"href=""http://www.centinsur.ir/"""		
Grønt kort bureauer.aspx	"href=""http://www.mibi.ie/"""		
Grønt kort bureauer.aspx	"href=""http://www.abi.is/"""		
Grønt kort bureauer.aspx	"href=""http://www.igudbit.org.il/eng"""		
Grønt kort bureauer.aspx	"href=""http://www.ucimi.it/"""		
Grønt kort bureauer.aspx	"href=""http://www.huo.hr/"""		
Grønt kort bureauer.aspx	"href=""http://www.ltab.lv/"""		
Grønt kort bureauer.aspx	"href=""http://www.cab.lt/"""		
Grønt kort bureauer.aspx	"href=""http://www.bureau-luxembourgeois.lu/"""		
Grønt kort bureauer.aspx	"href=""http://www.nibm.com.mk/"""		
Grønt kort bureauer.aspx	"href=""http://www.maltainsurance.org/pages/miaPBInfo.asp"""		
Grønt kort bureauer.aspx	"href=""http://www.bcma.org.ma/"""		
Grønt kort bureauer.aspx	"href=""http://www.bnaa.md/"""		
Grønt kort bureauer.aspx	"href=""http://www.nbocg.me/"""		
Grønt kort bureauer.aspx	"href=""http://www.tff.no/"""		
Grønt kort bureauer.aspx	"href=""http://www.pbuk.pl/"""		
Grønt kort bureauer.aspx	"href=""http://www.apseguradores.pt/GPCV"""		
Grønt kort bureauer.aspx	"href=""http://www.baar.ro/"""		
Grønt kort bureauer.aspx	"href=""http://www.autoins.ru/"""		
Grønt kort bureauer.aspx	"href=""http://www.nbingf.ch/"""		
Grønt kort bureauer.aspx	"href=""http://www.uos.rs/home-2"""		
Grønt kort bureauer.aspx	"href=""http://www.skp.sk/"""		
Grønt kort bureauer.aspx	"href=""http://www.zav-zdruzenje.si/"""		
Grønt kort bureauer.aspx	"href=""http://www.ofesauto.es/"""		
Grønt kort bureauer.aspx	"href=""http://www.mib.org.uk/"""		
Grønt kort bureauer.aspx	"href=""http://www.tff.se/"""		
Grønt kort bureauer.aspx	"href=""http://www.ckp.cz/"""		
Grønt kort bureauer.aspx	"href=""http://www.tmtb.org.tr/"""		
Grønt kort bureauer.aspx	"href=""http://www.gruene-karte.de/"""		
Grønt kort bureauer.aspx	"href=""http://www.mtibu.com.ua/"""		
Grønt kort bureauer.aspx	"href=""http://www.mabisz.hu/"""		
Grønt kort bureauer.aspx	"href=""http://www.vvo.at/"""		
Handicapbiler.aspx	"href=""/policehaandbog/bg1/Sider/Bg1_bil_antagelsesregler_handicapbiler.aspx"""		
Hjemtransport Europa.aspx	"href=""/Sider/vilkaar.aspx"""		
BilHvad dækker forsikringen.aspx	"href=""/Sider/vilkaar.aspx"""		
Hvad gælder for forsikringen.aspx	"href=""/Sider/vilkaar.aspx"""		
Identifikation med ny husaftale.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Identifikation%20-%20skema%20med%20tegning%20%20med%20ny%20husaftale.docx"""		
Indberetning til reassurance ved skader over 1 million kroner.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/Reserveindberetning.aspx"""		
Indhentning af skadevolders regnr. på modpart kontra CRM.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/crm.xps"""		
Instruks angående LB Europadælning Falck.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Instruks%20angående%20LB%20Europadælning%20Falck/Falck%20instruks%202014.pptx"""		
Kaskoskader forvoldt af medlems egne børn under 18 år uden kørekort.aspx	"href=""/Skade/hb/bil/SitePages/Børns%20ansvar.aspx"""		
Kbhs Byrets dom 8.2.17 Fald i kørestol fra lift.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Kbhs%20Byrets%20dom%208.2.17%20Fald%20i%20kørestol%20fra%20lift/HER.pdf"""		
Kontaktoplysninger, kontonr. mv på forsikringsselskaber.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Kopi%20af%20Selskabernes%20email%20telefonnr%20autoafd%20kontonr%20%2020160915.xlsx"""		
Kontonumre, mailadresser på LBs selskaber.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/Konto-,-momsnumre-etc-i-LB-Forsikring.aspx"""		
Krav fra Vejdirektoratet.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Krav%20fra%20Vejdirektoratet/Aftale%20med%20Vejdirektratet%20-%20ny%20aftale%20pr.%201.%20januar%202018.docx"""		
Krav fra Vejdirektoratet.aspx	"href=""/Skade/hb/bil/SitePages/Oprydningskrav.aspx"""		
Kromann Reumert om værdiforringelse.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/KROMANN%20REUMERT.htm"""		
Kulancesager.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Forretningsgang%20for%20kulancesager%20på%20skadeområdet.pdf"""		
Kvalitetssystemet.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Kvalitetssystem%20og%20hvordan%20man%20besvarer%20spørgsmålene/Kvalitetssystem.docx"""		
Kørsel med isede og duggede ruder.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/U20172784-01_R_DEF_20170925%20Kørsel%20med%20isede%20og%20duggede%20ruder.pdf"""		
Leasingdækning.aspx	"href=""/Sider/vilkaar.aspx"""		
Leasingdækning.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/moms.pdf"""		
Leasingdækning.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Almindelig%20kaskoskader%20ved%20leasing.pdf"""		
Leasingdækning.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Dekl.%20ved%20alm.finansering%20ej%20dækningsberet.pdf"""		
Leasingdækning.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Deklaration%20ved%20leasingl.pdf"""		
Leasingdækning.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/deklaration_F_bemærkninger.pdf"""		
Leasingdækning.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Fdeklaration.pdf"""		
Links og litteratur.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/FogE.pdf"""		
Links og litteratur.aspx	"href=""http://www.forsikringogpension.dk/"""		
Links og litteratur.aspx	"href=""http://www.fed.dk/"""		
Links og litteratur.aspx	"href=""https://www.eastoffice.dk/"""		
Links og litteratur.aspx	"href=""http://www.daf.dk/"""		
Links og litteratur.aspx	"href=""http://www.bilbasen.dk/"""		
