FileName	OriginalHyperLink	NewHyperLink	CoincidencePrefix
Links og litteratur.aspx	"href=""http://www.nummerplade.net/"""		
Links og litteratur.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Værdiforrigelse.pdf"""		
Links og litteratur.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/ansvar%20ved%20sammenstød.pdf"""		
Links og litteratur.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Bil%20udtryk.doc"""		
Mail adresser på forsikringsselskaber og andre samarbejdspartnere.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Mailadresser%20til%20brug%20i%20regres%20med%20erhverv%20ansvarskrav/Liste%20over%20forsikringsselskabers%20ansvarsafdelinger.docx"""		
Mailadresser til sikker post mellem selskaberne.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Mail%20adresser%20til%20sikker%20post%20mellem%20selskaberne.pdf"""		
Manuel check.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Manuel%20check/Manuel%20check.docx"""		
Motorkøretøjsdirektiv 2009-103-EC.aspx	"href=""https://dfim.dk/dansk/dfim/motorkoeretoejsdirektiv/Sider/Skaderepr%c3%a6sentantens-rolle-.aspx"""		
Motorkøretøjsdirektiv 2009-103-EC.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/DFIM%20direktivsager.doc"""		
Motorkøretøjsdirektiv 2009-103-EC.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/specielle%20aftaler.pdf"""		
Motorløb og banekørsel.aspx	"href=""http://www.trackdayklubben.dk/"""		
Narkotika.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/THC.pdf"""		
Nedslidte dæk.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/dæk2017.pdf"""		
Nedsættelse af erstatningen EAL § 24A.aspx	"href=""/Skade/hb/bil/SitePages/Forældrehæftelse.aspx"""		
Ny forretningsgang i gerningsmandssager.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Ny%20forretningsgang%20i%20gerningsmandssager/HER.docx"""		
Når skadelidte og skadevolder er forsikret i LBs selskaber.aspx	"href=""/Skade/hb/bil/SitePages/Beløbsoverførsel%20mellem%20de%20forskellige%20selskaber%20i%20LB.aspx"""		
Opkrævning af halv selvrisiko.aspx	"href=""/Skade/hb/bil/SitePages/Selvrisiko%20ved%20fører%20under%2025%20år.aspx"""		
Oplysninger om ansvaret for veje.aspx	"href=""http://www.trafikken.dk/"""		
Oprettelse af en eller flere skader.aspx	"href=""/Skade/hb/bil/SitePages/Skadepolitik%20ved%20afslutning%20af%20sag.aspx"""		
Oprydningskrav.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Oprydningskrav/Landsrets%20dom%204.11.16.pdf"""		
Oprydningskrav.aspx	"href=""/Skade/hb/bil/SitePages/Krav%20fra%20Vejdirektoratet.aspx"""		
Oversigt over aktive statistikkoder branchegruppe 1.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/Statistikkoder.aspx"""		
Oversigt over selskaberne der er tiltrådt skadeforsikringsaftalerne opdatering pr. 7.7.2015.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Oversigt%20over%20selskaberne%20der%20er%20tiltrådt%20skadeforsikringsaftalerne%20opdatering%20pr.%207.7.2015/Oversigt%20over%20selskaber%20-%20revision%207.%20juli%202015.pdf"""		
Personfølsomme oplysninger og persondata.aspx	"href=""/Skade/hb/SitePages/Præcisering%20af%20personfølsomme%20oplysnniger.aspx"""		
Personfølsomme oplysninger og persondata.aspx	"href=""/Skade/hb/bil/SitePages/Behandling%20af%20personoplysninger.aspx"""		
Personhjælp ved trafikuheld.aspx	"href=""/Sider/vilkaar.aspx"""		
Redning i udlandet.aspx	"href=""/Sider/vilkaar.aspx"""		
BilRegistreringsattest.aspx	"href=""http://www.myldretid.dk/"""		
Registreringsnumre på busser.aspx	"href=""http://www.myldretid.dk/"""		
Regler for narkotika i trafikken.aspx	"href=""http://www.sikkertrafik.dk/Raad-og-viden/I-bil/Alkohol/Medicin-og-narkotika/Regler-for-narkotika-i-trafikken.aspx"""		
Regres foredrag af C.Grosen.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Regres%20-%20Auto%20-%20fagmøde%20den%2020.%20juni%202012.pdf"""		
Regres, hvor forsikringen her hos os ikke er ikraft på skadestidspunktet.aspx	"href=""/Skade/hb/Bilskadehandbog/1/2/6/11/Sider/default.aspx"""		
Regressager selvrisiko.aspx	"href=""/Skade/hb/bil/SitePages/Forretningsgang%20kulance%20i%20Bilskade.aspx"""		
Rekvirering af politirapport.aspx	"href=""/Skade/hb/proces/Sider/Politikredseadresser.aspx"""		
Rekvirering af politirapport.aspx	"href=""https://www.politi.dk/da/servicemenu/soegkreds/"""		
Rekvirering af politirapport.aspx	"href=""/Skade/hb/Bilskadehandbog/Documents/gerningskode%20politrapport.doc"""		
Reparation af bilen.aspx	"href=""/Skade/hb/bil/SitePages/Glasskader.aspx"""		
Reparation af bilen.aspx	"href=""https://www.trextranet.dk/"""		
Reparation af bilen.aspx	"href=""/Skade/hb/bil/SitePages/Uoriginale%20reservedele%20og%20garantibestemmelser.aspx"""		
Reparation af bilen.aspx	"href=""/Skade/hb/bil/SitePages/Reparationsgrænser.aspx"""		
Reparationsgrænser.aspx	"href=""http://medlemsnet.forsikringogpension.dk/_layouts/medlemsnet.webparts/login.aspx?ReturnUrl=/DataCenter/_layouts/Authenticate.aspx?Source%3d%252Fdatacenter%252Fpdfbibliotek%252F330886%252Epdf&amp"	"Source=/datacenter/pdfbibliotek/330886.pdf"""	
Reserve på personskade.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Sider/Reserve.aspx"""		
Retshjælp.aspx	"href=""/Sider/vilkaar.aspx"""		
Retshjælp.aspx	"href=""/Skade/hb/retshj/SitePages/Forside.aspx"""		
Retspraksis og anden praksis.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Den%20franske%20lov%20af%205.7.1985%20om%20trafikskade-erstatning.pdf"""		
Retspraksis og anden praksis.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Retspraksis%20og%20anden%20praksis/2014%20SPANISH%20OFFICIAL%20INJURY%20SCALE.pdf"""		
Rudeskift til original eller uoriginal.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Rudeskift%20til%20original%20eller%20uoriginal/Rudeskift%20til%20original%20eller%20uorginal.pdf"""		
Rødt lys.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Rødt%20lys/OverForRødt_Kontra_Venstresving_Byret.doc"""		
Se synsrapport, kilometertal og restgæld.aspx	"href=""http://www.nummerplade.net/"""		
Segways.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Skade%20info%2046-15%20om%20Segways.pdf"""		
Selvrisiko ved fører under 25 år.aspx	"href=""/Skade/hb/bil/SitePages/Opkrævning%20af%20halv%20selvrisiko.aspx"""		
Sende breve pr. mail.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Sende%20breve%20pr.%20mail/Guide%20til%20at%20sende%20CPUtext%20brev%20via%20email.pdf"""		
Skade forvoldt af defekt lejet trailer.aspx	"href=""/Skade/hb/Bilskadehandbog/1/3/1/14/Documents/Dom%20afsagt%20af%20retten%20på%20Frederiksberg%20af%203.%20maj%202012.pdf"""		
Skade forvoldt af defekte produkter.aspx	"href=""/Skade/hb/Bilskadehandbog/1/3/1/45/Documents/FED%202000.2750%20ØLD.pdf"""		
Skade forvoldt af nedfaldne træer.aspx	"href=""/Skade/hb/Bilskadehandbog/1/3/1/87/Documents/U2001.1374%20VLD.pdf"""		
Skade forvoldt i vaskehaller.aspx	"href=""/Skade/hb/Bilskadehandbog/1/3/1/35/Documents/FED%202000.2474%20VLD.pdf"""		
Skade på træer.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Skade%20på%20træer/skade%20på%20træer.pdf"""		
Skade sket på grund af fejl,defekt ved bussluseanlæg.aspx	"href=""/Skade/hb/Bilskadehandbog/1/3/1/45/Sider/default.aspx"""		
Skade sket på grund af fejl,defekt ved bussluseanlæg.aspx	"href=""/Skade/hb/Bilskadehandbog/1/3/1/9/Documents/Dom%20afsagt%20af%20Københavns%20Byret%20af%209.%20december%202011.pdf"""		
Skadekonsulentsager Svindelsager.aspx	"href=""/Skade/hb/bil/SitePages/Tyveri%20af%20autocamper%20Landsretsdom.aspx"""		
Skader forvoldt af dyr.aspx	"href=""/Skade/hb/bil/SitePages/Skader%20forvoldt%20af%20hunde.aspx"""		
Skader forvoldt af dyr.aspx	"href=""/Skade/hb/bil/SitePages/Sammenstød%20med%20heste%20og%20andre%20dyr.aspx"""		
Skader sket i værkstedets varetægt efter 20.4.2018.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Skader%20sket%20i%20værkstedets%20varetægt%20efter%2020.4.2018/Dobbeltforsikringsberegner%20(bilskade).xlsx"""		
Skader sket i værkstedets varetægt efter 20.4.2018.aspx	"href=""/Skade/hb/bil/SitePages/Tyveri%20af%20biler%20fra%20værksted.aspx"""		
Skader sket i værkstedets varetægt efter 20.4.2018.aspx	"href=""/Skade/hb/bil/SitePages/Skader%20forvoldt%20af%20Falck,%20andre%20vejhjælps%20og%20bugseringsfirmaer.aspx"""		
Skyldfordeling.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Skyldfordeling/Dom%20(fordeling%20-%20tingskade)_Redacted.pdf"""		
Skyldfordeling.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/dom%2010.7.13.pdf"""		
Skyldfordeling.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/udskrift%2010.6.13.pdf"""		
Spirituskørsel.aspx	"href=""/Skade/hb/bil/SitePages/Afvisninger%20på%20kasko%20-%20dækningsskema.aspx"""		
Spirituskørsel.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Spirituskørsel/U20180429-02_R_DEF_20180111.pdf"""		
Stenslagsaftalen.aspx	"href=""/Skade/hb/bil/SitePages/Glasskader.aspx"""		
Stenslagsaftalen.aspx	"href=""/Skade/hb/bil/SitePages/Selvrisiko%20når%20ansvar%20bortfalder%20jf.%20EAL%20§%2019.aspx"""		
Stenslagsaftalen.aspx	"href=""/Skade/hb/bil/SitePages/Glasskader.aspx"""		
Søgning på Autotaks systemet.aspx	"href=""http://www.at-system.dk/autotaks/autologin"""		
Søgning på Autotaks systemet.aspx	"href=""/Skade/Dokumenter/Forms/AllItems.aspx?RootFolder=/Skade/Dokumenter/Bil/Forsi%20koder%20%28Autotaks%29%20%2B%20gen%C3%A5bning%20af%20Forsi.%20MAPPE%20M%C3%85%20IKKE%20SLETTES&amp"	InitialTabId=Ribbon.Document&amp	"VisibilityContext=WSSTabPersistence"""
Søgning på registreringsnumre ud fra brudstykker.aspx	"href=""http://nrpla.de/"""		
Søgning på registreringsnumre ud fra brudstykker.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Søgning%20på%20registreringsnumre%20ud%20fra%20brudstykker/Søgning%20af%20nrplade.png"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.fcga-gmwf.be/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.bzkbih.ba/en/stream.php?kat=101"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.midis.org.uk/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.lkf.ee/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.mibi.ie/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.huo.hr/eng/index.php"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.sb.gov.lv/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.cab.lt/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.nibm.com.mk/advanced_searchbox_en.php"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""https://www.infotorg.no/infotorg/login.jsp"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://cedam.csa-isc.ro/english/index.php"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.skp.sk/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.skp.sk/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""https://raz.zav-zdruzenje.si/euinfocenter/Search.aspx"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www21.vv.se/fordonsfraga/FragaPaAnnatFordon.aspx"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.ckp.cz/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.zentralruf.de/"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.vvo.at/kfz-versichererauskunft/index.php"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.worldlicenseplates.com/hp.html"""		
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.skat.dk/SKAT.aspx?oId=1826638&amp"	"vId=0"""	
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.skat.dk/SKAT.aspx?oId=1825583&amp"	"vId=0"""	
Søgning på udenlandske registreringsnumre og nummerplader.aspx	"href=""http://www.skat.dk/SKAT.aspx?oId=1825584&amp"	"vId=0"""	
Telefonanmeldelser eller hurtiganmeldelse.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Hurtiganmeldelse%20Telefonanmeldelse.docx"""		
Tilkoblede køretøjer.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/AK%2033%20251.pdf"""		
Tilkoblede køretøjer.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/AK%2045%20763.pdf"""		
Tilkoblede køretøjer.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Lån%20af%20trailer.doc"""		
Trailerdækning.aspx	"href=""/Sider/vilkaar.aspx"""		
Tyveri af autocamper Landsretsdom.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/AKF.pdf"""		
Tyveri af autocamper Landsretsdom.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Landsretsdom.pdf"""		
Tyveri af autocamper Landsretsdom.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Landsretsdom2.pdf"""		
Tyveri af biler fra værksted.aspx	"href=""/Skade/hb/bil/SitePages/Tyveri%20af%20køretøjer.aspx"""		
Tyveri af nøgler og omkodning af låse.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Tyveri%20af%20nøgler%20og%20omkodning%20af%20låse/Nøgler%20-%20skema.docx"""		
Tyveri af nøgler og omkodning af låse.aspx	"href=""/Skade/hb/bil/SitePages/Underslæb,%20bedrageri,%20bortkomst.aspx"""		
Udbetaling til kommunerne.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Udbetaling%20til%20kommunerne/Udbetaling%20til%20kommunerne.docx"""		
Udbetaling til panthaver.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/ØD2011.pdf"""		
Udbetaling til panthaver.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/HD2013.pdf"""		
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx	"href=""/Skade/hb/bil/SitePages/Afmelding%20af%20køretøjer.aspx"""		
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Uforsikrede%20køretøjer%20(aftale%20med%20DFIM)/HER.pdf"""		
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/dom%20lygtepæl.pdf"""		
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/dom%20lygtepæl.pdf"""		
Uforsikrede køretøjer (aftale med DFIM) og ukendte skadevoldere.aspx	"href=""/Skade/hb/bil/SitePages/DFIM%20og%20afmelding%20af%20køretøjer.aspx"""		
Undervisning i afsavn 2017.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Undervisning%20i%20afsavn%202017/HER.docx"""		
Uoriginale reservedele og garantibestemmelser.aspx	"href=""http://www.forsikringogpension.dk/virksomheder/autotaks/Documents/Skadeopg%c3%b8relser/erfa_blad_juli2013.pdf"""		
Uoriginale reservedele og garantibestemmelser.aspx	"href=""/Skade/hb/bil/SitePages/Reparation%20af%20bilen.aspx"""		
Varsler om farligt vejr i Danmark.aspx	"href=""http://www.dmi.dk/dmi/index/danmark/vejrarkiv"""		
Varsler om farligt vejr i Danmark.aspx	"href=""http://www.forsikringsvejret.dk/"""		
Varsler om farligt vejr i Danmark.aspx	"href=""/Skade/hb/GenerelSkadepolitik/Lists/Strre%20Skadebegivenheder%20reas/AllItems.aspx"""		
Vejhjælp Før februar 2014.aspx	"href=""http://webshop.falck.dk/privat/falckvejhjaelp"""		
Vejhjælp i Danmark.aspx	"href=""/Sider/vilkaar.aspx"""		
Vejhjælp i Europa.aspx	"href=""/Sider/vilkaar.aspx"""		
Vejledning i fremsendelse af systembreve pr. mail.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Vejledning%20til%20fremsendelse%20af%20systembreve%20som%20email.docx"""		
Vejledning i udlandsskader til brug i Bilskade.aspx	"href=""http://www.dfim.dk/Danish/handlingliste/Sider/default.aspx"""		
Vejledning i udlandsskader til brug i Bilskade.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Vejledning%20i%20udlandsskader%20til%20brug%20i%20Bilskade/Skræmprint.PNG"""		
Veteran.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Veteranbrochure.pdf"""		
Veteran.aspx	"href=""/Skade/hb/bil/SitePages/Stilstandsforsikring.aspx"""		
Veteran.aspx	"href=""/Skade/hb/bil/SiteAssets/SitePages/Veteran/Byretsdom%2023.2.2012.pdf"""		
Veteran.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Landsretsdom.pdf"""		
Veteran.aspx	"href=""/Skade/hb/bil/SitePages/Stormflodsskader.aspx"""		
Veteran.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Veteran2007.pdf"""		
Veteran.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/Veteran2008.pdf"""		
Væltning af motorcykel.aspx	"href=""/Skade/hb/bil/Delte%20dokumenter/AK34189%20væltning%20af%20mc.doc"""		
Værdiforringelse.aspx	"href=""http://www.forsikringogpension.dk/forsikring/bil-motor/skader-p%c3%a5-bilen/Sider/vaerdiforringelse-efter%20skade.aspx"""		
Forældrehæftelse.aspx	"href=""/Skade/hb/bil/SitePages/Nedsættelse%20af%20erstatningen%20EAL%20§%2024A.aspx"""		
Forældrehæftelse.aspx	"href=""/Skade/hb/bil/SitePages/Børns%20ansvar.aspx"""		
