FileName;OriginalHyperLink;NewHyperLink;CoincidencePrefix
1. Forsikringen dækker - Autocamper.aspx;N/A;href="/sites/Skade/SitePages/1.%20Forsikringen%20dækker%20-%20Hvilke%20boliger%20anses%20som%20feriebolig.aspx";N/A
1. Forsikringen dækker - Hvornår er det uforskyldt og uforudseeligt.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=213965";N/A
1. Forsikringen dækker - Hvornår er det uforskyldt og uforudseeligt.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=252298";N/A
1. Forsikringen dækker - iPhones, iPads og iPods.aspx;N/A;href="/sites/Skade/SitePages/Iphones%20-%20Garanti%20-%20Reklamation%20-%20Reparation%20-%20Ombytning.aspx";N/A
1. Forsikringen dækker - Mistet pas.aspx;N/A;href="/sites/Skade/SitePages/1.%20Forsikringen%20dækker%20-%20Hvornår%20er%20det%20uforskyldt%20og%20uforudseeligt.aspx";N/A
2. Forsikringen dækker ikke - Genstande udlånt til elever.aspx;N/A;href="/sites/Skade/SitePages/Genstande%20der%20anvendes%20i%20undervisning.aspx";N/A
2. Forsikringen dækker ikke - Hvordan afgør vi om sygdommen var til stede ved bestilling af rejsen.aspx;N/A;href="http://ankeforsikring.dk/adm-ankenaevnet/Sider/viewdoc.aspx?CN=89499";N/A
2. Forsikringen dækker ikke - Hvornår er transfertid ikke overholdt.aspx;N/A;href="http://www.airtimetable.com/airport_locator.asp";N/A
2. Forsikringen dækker ikke - Konkurs.aspx;N/A;href="http://rejsegarantifonden.dk/";N/A
2. Forsikringen dækker ikke - Medlemmets tabsbegrænsningspligt når rejsen er færdigbetalt.aspx;N/A;href="/sites/Skade/SitePages/2.%20Forsikringen%20dækker%20ikke%20-%20Rejser%20som%20betales%20i%20rater%20og%20som%20endnu%20ikke%20er%20færdigbetalt.aspx";N/A
2. Forsikringen dækker ikke - Rejser som betales i rater og som endnu ikke er færdigbetalt.aspx;N/A;href="/sites/Skade/SitePages/2.%20Forsikringen%20dækker%20ikke%20-%20Medlemmets%20tabsbegrænsningspligt%20når%20rejsen%20er%20færdigbetalt.aspx";N/A
2. Forsikrngen dækker ikke - Sikrede var under udredning.aspx;N/A;href="/sites/Skade/SitePages/2.%20Forsikringen%20dækker%20ikke%20-%20Hvordan%20afgør%20vi%20om%20sygdommen%20var%20til%20stede%20ved%20bestilling%20af%20rejsen.aspx";N/A
3. Erstatning - Cykler.aspx;N/A;href="/sites/Skade/SitePages/Maks.%20dækning%20for%20cykler.aspx";N/A
3. Erstatning - Cykler.aspx;N/A;href="/Skade/hb/DGS/SitePages/Cykler%20-%20Cykel+skader.aspx";N/A
3. Erstatning - Hvordan beregnes antallet af dage.aspx;N/A;href="https://www.timeanddate.com/date/duration.html";N/A
3. Erstatning - Hvordan beregnes antallet af dage.aspx;N/A;href="/sites/Skade/SitePages/Erstatning%20-%20Skema%20til%20beregning%20af%20erstatningsrejse.aspx";N/A
3. Erstatning - Hvordan opgøres erstatningen.aspx;N/A;href="/sites/Skade/SitePages/1.%20Forsikringen%20dækker%20-%20Forsinket%20udstyr.aspx";N/A
3. Erstatning - Hvornår og hvordan ydes der erstatning.aspx;N/A;href="/sites/Skade/SitePages/Fagligt%20-%20Hvilken%20erstatning%20skal%20medlem%20have.aspx";N/A
3. Erstatning - Hvornår og hvordan ydes der erstatning.aspx;N/A;href="/sites/Skade/SitePages/Fagligt%20-%20Hvilken%20erstatning%20skal%20medlem%20have.aspx";N/A
4. Dokumentation - Bagageidentifikation.aspx;N/A;href="/sites/Skade/Rejse/4.%20Dokumentation%20-%20Bagageidentifikation/Bagageidentifikation.doc";N/A
4. Dokumentation - Skema til identifikation af bagagetyper.aspx;N/A;href="/sites/Skade/Rejse/4.%20Dokumentation%20-%20Bagageidentifikation/Bagageidentifikation.doc";N/A
A - 1. Rejseforsikringens hvem - hvad - hvor.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258055&amp;&amp;Type=1";N/A
A - 1. Rejseforsikringens hvem - hvad - hvor.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257467";N/A
Arbejdsgange - Modtagelse af effekter.aspx;N/A;href="/sites/Skade/SitePages/Behandling%20af%20fundne%20genstande%20og%20beskadigede%20genstande,%20som%20vi%20beder%20om%20at%20få%20indsendt.aspx";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257850";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=261112&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257143";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257890&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258048&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258409&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258592&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258571&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258664&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://ankeforsikring.dk/adm-ankenaevnet/Sider/viewdoc.aspx?CN=88236";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257175&amp;&amp;Type=1";N/A
B - 2. Sygdom eller tilskadekomst.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=259619&amp;&amp;Type=1";N/A
C - 3. Syge- og hjemtransport.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=256725";N/A
C - 3. Syge- og hjemtransport.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257913";N/A
C - 3. Syge- og hjemtransport.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258397&amp;&amp;Type=1";N/A
C - 3. Syge- og hjemtransport.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258478&amp;&amp;Type=1";N/A
C - 3. Syge- og hjemtransport.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258143&amp;&amp;Type=1";N/A
Det blå kort - Dækningsområde.aspx;N/A;href="https://www.borger.dk/sundhed-og-sygdom/Sygesikring-og-laegevalg/EU-sygesikringskortet-det-blaa-kort";N/A
Det blå kort - Dækningsområde.aspx;N/A;href="http://www.eu.dk/da/spoergsmaal-og-svar-folder/hvad-er-efta-og-eoes";N/A
Det gule kort - Dækningsområde.aspx;N/A;href="https://www.retsinformation.dk/Forms/R0710.aspx?id=164543";N/A
Det gule kort - Dækningsområde.aspx;N/A;href="https://stps.dk/da/borgere/international-sygesikring/hjemtransport/";N/A
E - 5. Hjemkaldelse.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=260323&amp;&amp;Type=1";N/A
Erklæringer og brevskabeloner - Attester og samtykkeerklæring.aspx;N/A;href="/Skade/tool/ErKl/Forms/AllItems.aspx?RootFolder=/Skade/tool/ErKl/Rejse&amp;FolderCTID=0x0120005FDC8E93E9D91840B6979FB36B4BF12C&amp;View=%7bA700F245-98CE-458E-8EB6-CE0D3A01F6E8%7d";N/A
Erklæringer og brevskabeloner - Brilleerklæring.aspx;N/A;href="/sites/Skade/Rejse/Brilleerklæring.pdf";N/A
Erklæringer og brevskabeloner - Det blå kort.aspx;N/A;href="http://stps.dk/da/borgere/internationalsygesikring/~/media/5E2F901543454601AB338E41E79A0B1E.ashx";N/A
Erklæringer og brevskabeloner - Det blå kort.aspx;N/A;href="http://stps.dk/da/borgere/internationalsygesikring/~/media/5E8E8CFE08294BA88B82AD5B5C4C6266.ashx";N/A
Erklæringer og brevskabeloner - Skema til beregning af rejsens pris ved ødelagte feriedage.aspx;N/A;href="/sites/Skade/Rejse/Erklæringer%20og%20brevskabeloner%20-%20Elektronisk%20skema%20til%20beregning%20af%20rejsens%20pris%20ved%20ødelagte%20feriedage/skadeopgørelsesblanket_rejse.pdf";N/A
Erklæringer og brevskabeloner - Skema til beregning af rejsens pris ved ødelagte feriedage.aspx;N/A;href="https://mit.lb.dk/lbexpress/site/lb?WSLOAD=KaldRejseudgifter&amp;WSCONTEXT=Y";N/A
Erklæringer og brevskabeloner - Skema til beregning af rejsens pris ved ødelagte feriedage.aspx;N/A;href="https://mit.bauta.dk/bautaexpress/site/bauta?WSLOAD=KaldRejseudgifter&amp;WSCONTEXT=Y";N/A
Erklæringer og brevskabeloner - Skema til beregning af rejsens pris ved ødelagte feriedage.aspx;N/A;href="https://mit.runa.dk/runaexpress/site/runa?WSLOAD=KaldRejseudgifter&amp;WSCONTEXT=Y";N/A
Erklæringer og brevskabeloner - Skema til beregning af rejsens pris ved ødelagte feriedage.aspx;N/A;href="https://mit.fdmforsikring.dk/fdmexpress/site/fdm?WSLOAD=KaldRejseudgifter&amp;WSCONTEXT=Y";N/A
Erstatning - Skema til beregning af erstatningsrejse.aspx;N/A;href="/sites/Skade/Rejse/Erstatning%20-%20Skema%20til%20beregning%20af%20erstatningsrejse/Skema%20til%20beregning%20af%20feriedage.xlsx";N/A
F. Hvilke rejser dækker forsikringen - Erhvervsrejser.aspx;N/A;href="/policehaandbog/bg3/Sider/bg3_Interne-dækningsregler---Udstationering-eller-ferie.aspx";N/A
Fagligt - Klagevejledning.aspx;N/A;href="http://www.ankeforsikring.dk/";N/A
Fagligt - Sprogkyndige.aspx;N/A;href="/Kompetenceforum/Sider/forside.aspx";N/A
Falck - LGA - Videregivelse af helbredsoplysninger samt aktindsigt.aspx;N/A;href="/Skade/tool/ErKl/Forms/AllItems.aspx?RootFolder=/Skade/tool/ErKl/Rejse&amp;FolderCTID=0x0120005FDC8E93E9D91840B6979FB36B4BF12C&amp;View=%7bA700F245-98CE-458E-8EB6-CE0D3A01F6E8%7d";N/A
Falck LGA - Betaling af Falck regninger.aspx;N/A;href="/sites/Skade/SitePages/Forretningsgange%20og%20retningslinier%20-%20Efteranvisninger.aspx";N/A
Falck LGA - Betaling af Falck regninger.aspx;N/A;href="/sites/Skade/SitePages/Forretningsgange%20og%20retningslinier%20-%20Efteranvisninger.aspx";N/A
Falck LGA - Betaling af Falck regninger.aspx;N/A;href="/sites/Skade/Rejse/Falck%20LGA%20-%20Betaling%20af%20Falck%20regninger/FGA%20fakturabetaling.docx";N/A
Falck LGA - Forkortelser.aspx;N/A;href="/sites/Skade/Rejse/Falck%20LGA%20-%20Forkortelser/FGA%20forkortelser.pdf";N/A
Falck LGA - Hvornår sendes ubetalte regninger til Falck.aspx;N/A;href="/sites/Skade/SitePages/Falck%20LGA%20-%20Ubetalte%20USA%20regninger.aspx";N/A
Falck LGA - Klagesager.aspx;N/A;href="/Skade/Dokumenter/Forms/AllItems.aspx?RootFolder=/Skade/Dokumenter/Rejse/Klagebesvarelser";N/A
Falck LGA - Reserver.aspx;N/A;href="/sites/Skade/SitePages/Forretningsgange%20og%20retningslinier%20-%20Reserver.aspx";N/A
Falck LGA - Storskader.aspx;N/A;href="/Skade/hb/GenerelSkadepolitik/Sider/Reserveindberetning.aspx";N/A
Falck LGA - Ubetalte USA regninger.aspx;N/A;href="/sites/Skade/Rejse/TB.5.20.I%20-%20HIPAA.docx";N/A
Forretningsgange og retningslinier - Dobbeltforsikring.aspx;N/A;href="/sites/Skade/Skade/hb/rejse/Sider/Forklaringer/Afbestilling/Honorarforlægeattest.aspx";N/A
Forretningsgange og retningslinier - Dobbeltforsikring.aspx;N/A;href="/sites/Skade/SitePages/Lister%20-%20Forsikringer%20på%20kreditkort.aspx";N/A
Forretningsgange og retningslinier - Dobbeltforsikring.aspx;N/A;href="/sites/Skade/SitePages/Forretningsgange%20og%20retningslinier%20-%20Rykker%20regres%20og%20dobbeltforsikring.aspx";N/A
Forretningsgange og retningslinier - Flyregres.aspx;N/A;href="/skade/tool/klaind/Lists/RejseRegres/Aktive.aspx";N/A
Forretningsgange og retningslinier - Flyregres.aspx;N/A;href="/skade/tool/klaind/Lists/RejseRegres/Aktive.aspx";N/A
Forretningsgange og retningslinier - Forlængelser hos Selandia.aspx;N/A;href="http://intranet.lb.dk/policehaandbog/bg3/Sider/Arkiv_bg_30_Kontakt-oplysninger-til-Selandia.aspx";N/A
Forretningsgange og retningslinier - Forlængelser hos Selandia.aspx;N/A;href="http://www.selandiarejseforsikring.dk/FalckTravelcare";N/A
Forretningsgange og retningslinier - Forretningsgang for F2.aspx;N/A;href="https://risikoportal.lb.dk/Pages/DocumentManagement/Documents/357/approved";N/A
Forretningsgange og retningslinier - Håndbog for kvalitetsspørgsmål.aspx;N/A;href="/sites/Skade/Rejse/Forretningsgange%20og%20retningslinier%20-%20Håndbog%20for%20kvalitetsspørgsmål/Kvalitetsspørgsmål%20med%20retningslinjer.xlsx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Spørgsmål%20til%20lægen%20AFBEST%20RE7.docx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Spørgsmål%20til%20lægen%20AFBEST%20RE8.docx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Spørgsmål%20til%20lægen%20Hjemkald.docx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Spørgsmål%20til%20lægen%20Hjemtransp.docx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Spørgsmål%20til%20lægen%20ØFD%20RE7.docx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Spørgsmål%20til%20lægen%20ØFD%20RE8.docx";N/A
