FileName;OriginalHyperLink;NewHyperLink;CoincidencePrefix
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Diagnoseliste%20gamle%20vilkår%2022.10.2017.docx";N/A
Forretningsgange og retningslinier - Lægekonsulenter  og diagnoseliste.aspx;N/A;href="/sites/Skade/Rejse/Diagnoseliste%20nye%20vilkår%2022.10.2017.docx";N/A
Forretningsgange og retningslinier - Reassurance - indberetning af skader over 1 mio kr.aspx;N/A;href="/Skade/hb/GenerelSkadepolitik/Sider/Reserve.aspx";N/A
Forretningsgange og retningslinier - Reserver.aspx;N/A;href="/Skade/hb/GenerelSkadepolitik/Sider/Reserve.aspx";N/A
Forretningsgange og retningslinier - Reserver.aspx;N/A;href="/sites/Skade/SitePages/Falck%20LGA%20-%20Reserver.aspx";N/A
Forretningsgange og retningslinier - Risikovurdering eller sanering.aspx;N/A;href="/sites/Skade/Rejse/Roadshow%20rejseskade.pptx";N/A
Forretningsgange og retningslinier - Skadeadvis.aspx;N/A;href="/sites/Skade/SitePages/System%20-%20Hvornår%20genereres%20der%20en%20skadeadvis.aspx";N/A
I - 9. Ødelagte feriedage på grund af akut sygdom eller tilskadekomst og rejseafbrydelse.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257183";N/A
I - 9. Ødelagte feriedage på grund af akut sygdom eller tilskadekomst og rejseafbrydelse.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257300&amp;&amp;Type=1";N/A
I - 9. Ødelagte feriedage på grund af akut sygdom eller tilskadekomst og rejseafbrydelse.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258049&amp;&amp;Type=1";N/A
I - 9. Ødelagte feriedage på grund af akut sygdom eller tilskadekomst og rejseafbrydelse.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=261343&amp;&amp;Type=1";N/A
I - 9. Ødelagte feriedage på grund af akut sygdom eller tilskadekomst og rejseafbrydelse.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258143&amp;&amp;Type=1";N/A
Kort om Nordisk Konvention.aspx;N/A;href="https://www.retsinformation.dk/forms/r0710.aspx?id=164155";N/A
Kort om Nordisk Konvention.aspx;N/A;href="https://www.retsinformation.dk/forms/r0710.aspx?id=164155";N/A
Kort om Nordisk Konvention.aspx;N/A;href="/sites/Skade/Rejse/Norden_-_Rejsesygesirking_-_Rejseforsikring.doc";N/A
Kort om Nordisk Konvention.aspx;N/A;href="http://www.sum.dk/Aktuelt/Publikationer/Vejledning_om_EF-regler/Kapitel%2011.aspx";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.aeroflot.ru/cms/en/offices";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.airberlin.com/en-US/feedback/complaint/";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.airserbia.com/en-RS/damages-claim-form";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.bintercanarias.com/Claims";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.copaair.com/en/web/us/comments-and-complaints";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.croatiaairlines.com/Claim";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.csa.cz/en/portal/info-and-services/customer-support/complaint-form.htm";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.ethiopianairlines.com/services/support/support-feedback";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.evaair.com/en-us/contact-us-and-help/contact-us/?city=Paris";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.finnair.com/int/gb/information-services/feedback";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.voegol.com.br/en/customer-service/contact-us";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.icelandair.co.uk/information/customer-support/customer-relations/";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://helpdesk.latam.com/hc/en-us/requests/new?ticket_form_id=237298";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://norwegian-au.custhelp.com/";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.olympicair.com/en/OlympicAir/ContactForm";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.flypgs.com/en/contact/write-to-s";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://www.care.flysas.com/selfservice/feedbackform/?market=DK";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.swiss.com/dk/EN/prepare/baggage/baggage-irregularities";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="http://www.thy.com/baggage/?lang=en";N/A
Lister - Adresser til flyselskaber.aspx;N/A;href="https://book.wizzair.com/en-GB/Claims";N/A
Lister - Forsikringer på kreditkort.aspx;N/A;href="/sites/Skade/Rejse/Mastercard%20dækningsoversigt.xlsx";N/A
Lister - Sikker post adresser.aspx;N/A;href="https://dfim.dk/dansk/dfim/om-dfim/Documents/Selskabernes%20sikre%20emailadresser.pdf";N/A
Lister - Sikker post adresser.aspx;N/A;href="https://dfim.dk/dansk/dfim/om-dfim/Documents/Selskabernes%20sikre%20emailadresser.pdf";N/A
Lister - Sikker post adresser.aspx;N/A;href="https://www.medarbejdersignatur.dk/produkter/nemid_medarbejdersignatur/information_om_nemid/sikker_e-mail/soeg_certifikat/";N/A
Lister - Sikker post adresser.aspx;N/A;href="https://www.medarbejdersignatur.dk/produkter/nemid_medarbejdersignatur/information_om_nemid/sikker_e-mail/soeg_certifikat/";N/A
Lister - Statistikkoder og hvordan anvendes de.aspx;N/A;href="/sites/Skade/Rejse/Statistikkoder-retningslinjer%20pr%2017.05.13.xlsx";N/A
O - 15. Forsinket fremmøde.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=256739";N/A
O - 15. Forsinket fremmøde.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257949&amp;&amp;Type=1";N/A
O - 15. Forsinket fremmøde.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258024&amp;&amp;Type=1";N/A
O - 15. Forsinket fremmøde.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=244438";N/A
O - 15. Forsinket fremmøde.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=261139&amp;&amp;Type=1";N/A
P - 16. Forsinket transportmiddel.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258024&amp;&amp;Type=1";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257980&amp;&amp;Type=1";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258123&amp;&amp;Type=1";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258077&amp;&amp;Type=1";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258608&amp;&amp;Type=1";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=259538";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=246041";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=214555";N/A
Q - 17. Forsinket bagage.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=214967";N/A
Regler - Dødsfald - hvordan udbetaler vi.aspx;N/A;href="http://www.ret-raad.dk/privatraadgivning/testamente-og-arv/doedsbobehandling/bobestyrerbehandling";N/A
Regler - Dødsfald - hvordan udbetaler vi.aspx;N/A;href="http://www.ret-raad.dk/privatraadgivning/testamente-og-arv/doedsbobehandling/privat-skifte";N/A
Regler - Dødsfald - hvordan udbetaler vi.aspx;N/A;href="http://www.ret-raad.dk/privatraadgivning/testamente-og-arv/doedsbobehandling";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/Skade/hb/DGS/SitePages/Dokumentation.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/Skade/hb/indbogl/Sider/Forklaringer/Erstatningsopgørelse/Pc%27er,%20software%20og%20egne%20data.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/Skade/hb/indbogl/Sider/Forklaringer/Erstatningsopgørelse/PC-skader%20-%20reparation%20-%20fremgangsmåde.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/Skade/hb/DGS/SitePages/Dokumentation.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Iphones%20-%20Garanti%20-%20Reklamation%20-%20Reparation%20-%20Ombytning.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Skadet%20Iphone,%20når%20ny%20model%20er%20lanceret.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/Skade/hb/DGS/SitePages/Dokumentation.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Erstatning%20for%20briller%20-%20tilskud%20fra%20Danmark.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="http://www.sygeforsikring.dk/default.aspx?ID=328";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Afskrivning%20-%20briller%20og%20solbriller.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Dokumentation.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Dokumentation%20for%20kontanter.aspx";N/A
Regler - Generelle dokumentationsregler.aspx;N/A;href="/sites/Skade/SitePages/Kosmetik.aspx";N/A
Regler - Medarbejdersager.aspx;N/A;href="/Skade/hb/GenerelSkadepolitik/Sider/Sagerhvoransatteerinvolveret.aspx";N/A
Rejsens gennemsnitlige pris pr. dag.aspx;N/A;href="http://www.dk.map24.com/";N/A
Rejsens gennemsnitlige pris pr. dag.aspx;N/A;href="http://www.google.dk/maps";N/A
Rejsens gennemsnitlige pris pr. dag.aspx;N/A;href="http://www.viamichelin.com/";N/A
System - WEB-anlæggelse.aspx;N/A;href="/sites/Skade/SitePages/System%20-%20WEB-anlæggelse/web-anlæggelse.pdf";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=259170&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=262093&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=262122&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257078&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://ankeforsikring.dk/adm-ankenaevnet/Sider/viewdoc.aspx?CN=88548";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257076&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257083&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257239&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=261826";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://ankeforsikring.dk/kendelser/Sider/kendelser.aspx#Default=%7b%22k%22:%2291414%22%2c%22o%22:%5b%7b%22d%22:%221%22%2c%22p%22:%22AnkeforsikringClosedDate%22%7d%5d%7d";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://ankeforsikring.dk/adm-ankenaevnet/Sider/viewdoc.aspx?CN=89506";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257490&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257857&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258078&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257388&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257542&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257972&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=257882&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258953&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=260410&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=260374&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258557&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=258912&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=259483&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?ID=260323&amp;&amp;Type=1";N/A
Y. 24. Afbestilling.aspx;N/A;href="http://ankeforsikring.dk/adm-ankenaevnet/Sider/viewdoc.aspx?CN=89740";N/A
