Filnavn;Gruppe;Undergruppe;Branche;Content
Vedrørende snubleskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=220898"
Vedrørende snubleskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=226683"
Vedrørende snubleskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=226467"
Vedrørende skade forvoldt under arbejde.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Tjenesteydelse.aspx"
Vedrørende hundeansvar - accept af risiko.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=256403"
Vedrørende hundeansvar - accept af risiko.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=245364"
Vedrørende hundeansvar - accept af risiko.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/spændende%20hundeansvarssager.aspx"
Vedrørende spirituspåvirkning.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=213609"
Vedrørende spirituspåvirkning.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=231289"
Vedrørende spirituspåvirkning.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=241506"
Vedrørende spirituspåvirkning.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx"
Vedrørende pasning af hund.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=256133"
Vedrørende ejer af enkelt bygning ikke blev anset som værende erhvervsdrivende.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=222779"
Vedrørende ansatte forvolder skade på hinanden.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=256138"
Vedrørende selskabets anerkendelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=245339"
Vedrørende selskabets anerkendelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20anerkendelse%20i%20hundeansvarssager.aspx"
Vedrørende grov uagtsomhed.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20grov%20uagtsomhed%20ved%20brandskader.aspx"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/Delte%20dokumenter/glideskade%20på%20tankstation.pdf"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://snplaw.com/images/stories/3177_001.pdf"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/Delte%20dokumenter/Selve%20Østre%20Landsretsdommen.pdf"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/Delte%20dokumenter/Referat%20af%20Østre%20Landsretsdommen.pdf"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/Delte%20dokumenter/Byretsdommen.pdf"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=236870"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=240620"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=242792"
Vedrørende glideskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=240397"
Vedrørende passager forvolder skade på bil.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=243063"
Vedrørende passager forvolder skade på bil.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=260136"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=248970"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=220674"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=231661"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257050"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=217935"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=213927"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=216531"
Vedrørende forsætlige skader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Egne%20skadesager%20forvoldt%20af%20børn.aspx"
Vedrørende selvforsikrede skoler EAL § 20.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20selvforsikrede%20kommuner.aspx"
Hundeansvar - lån, leje mm.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/varetægt.aspx"
Pasning af andres hunde.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20pasning%20af%20hund.aspx"
Pasning af andres hunde.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20hundeansvar%20-%20accept%20af%20risiko.aspx"
Henvisning til eget forsikringsselskab.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20selvforsikrede%20skoler%20EAL%20§%2020.aspx"
Erstatningsbil.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/afsavnserstatning.aspx"
Skadelidtes pligt i forbindelse med en skade.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Afskrivning%20i%20skadelidtes%20krav.aspx"
Genstande lånt på skole.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=260818"
Skader forvoldt ved brug af legetøj med motorkraft under 5 hk.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/Delte%20dokumenter/Dom%20om,%20at%20en%20børneatv%20er%20et%20motordrevet%20køretøj.pdf"
Skader forvoldt ved brug af legetøj med motorkraft under 5 hk.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Skader%20forvoldt%20med%20droner.aspx"
Færdselsregler på ski.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20skiskader.aspx"
Skade opstået under hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20hundeslagsmål.aspx"
Skade opstået under hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20skade%20på%20hund%20under%20leg.aspx"
Skade opstået under hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Politirapport.aspx"
Skade opstået under hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Regres%20hundeansvarsforsikring.aspx"
Skade opstået under hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Erstatningens%20størrelse%20for%20dyr.aspx"
Spiritus.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Manglet%20evnen%20til%20at%20handle%20fornuftsmæssigt.aspx"
Spiritus.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20spirituspåvirkning.aspx"
Spiritus.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx"
Erhvervsansvarsforsikringer - branche 52.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/policehaandbog/Sider/Branche52Ansvarsklausuler.aspx"
Husejers ansvar for lejers forsømmelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20ejer%20af%20enkelt%20bygning%20ikke%20blev%20anset%20som%20værende%20erhvervsdrivende.aspx"
Husejers ansvar for lejers forsømmelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx"
Husejers ansvar for lejers forsømmelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Husejeransvar%20på%20erhvervsansvarsforsikringen.aspx"
Golfskader.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20sportsskader.aspx"
Skade på arbejdsgivers genstande.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/varetægt.aspx"
Skade på arbejdsgivers genstande.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20skade%20på%20genstand%20tilhørende%20arbejdsgiver.aspx"
Gæstebudsskade.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20hændelige%20skader.aspx"
Gæstebudsskade.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20snubleskader.aspx"
Gæstebudsskade.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20skade%20sket,%20når%20skadelidte%20ikke%20er%20hjemme.aspx"
Gæstebudsskade.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Gæstebud%20i%20forhold%20til%20mindre%20børn.aspx"
Vedrørende hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/Delte%20dokumenter/Hundedom.pdf"
Vedrørende hundeslagsmål.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=230031"
Vedrørende lånte og lejede cykler.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=233353"
Vedrørende skade sket, når skadelidte ikke er hjemme.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/varetægt.aspx"
Vedrørende skade sket, når skadelidte ikke er hjemme.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Tjenesteydelse.aspx"
Vedrørende skade sket, når skadelidte ikke er hjemme.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Ansvar%20under%20arbejde%20for%20andre.aspx"
Erstatning til skoler og kommuner.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="/Skade/hb/ansvarNY/SitePages/Vedrørende%20kommuner%20og%20skolers%20momsbeløb.aspx"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257383"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=257003"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=214087"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=224636"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=223752"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=234887"
Vedrørende tjenesteydelse.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=237861"
Vedrørende skade på genstand tilhørende arbejdsgiver.aspx;System.Collections.Generic.Dictionary`2[System.String,System.Object];System.Collections.Generic.Dictionary`2[System.String,System.Object];Ansvar;href="http://www.ankeforsikring.dk/layouts/ViewDocument.aspx?Type=1&amp;ID=233973"
