Filnavn;Branche;Content;Nyt hyperlink
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftn1""";
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftn1""";
Vintervedligeholdelse af Private fællesveje.aspx;Ansvar;"href=""#_ftn1""";
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftn2""";
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftn2""";
Vintervedligeholdelse af Private fællesveje.aspx;Ansvar;"href=""#_ftn2""";
Vintervedligeholdelse af Private fællesveje.aspx;Ansvar;"href=""#_ftn3""";
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftnref1""";
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftnref1""";
Vintervedligeholdelse af Offentlige veje.aspx;Ansvar;"href=""#_ftnref2""";
Danske Lov 3-19-2.aspx;Ansvar;"href=""/policehaandbog/bg3/Sider/bg3-Lærer-praktikansvar.aspx""";
Erhvervsansvarsforsikringer - branche 52.aspx;Ansvar;"href=""/policehaandbog/Sider/Branche52Ansvarsklausuler.aspx""";
AnsvarTidligere forsikringsvilkår.aspx;Ansvar;"href=""/Sider/vilkaar.aspx""";
Småskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Brev%20til%20medlem.rtf""";
Småskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Brev%20til%20skl.rtf""";
Vedrørende glideskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Byretsdommen.pdf""";
Vedrørende reduktion i erstatningens størrelse, hvis skadelidte ved grov uagtsomhed har medvirket til skaden.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Byretsdommen.pdf""";
Andre landes retspraksis og anden praksis.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Den%20franske%20lov%20af%205.7.1985%20om%20trafikskade-erstatning.pdf.aspx""";
Skader forvoldt ved brug af legetøj med motorkraft under 5 hk.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Dom%20om,%20at%20en%20børneatv%20er%20et%20motordrevet%20køretøj.pdf""";
Vedrørende glideskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/glideskade%20på%20tankstation.pdf""";
Vedrørende Hundeansvar - personskader - egen medvirken.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/hundedom.pdf""";
Vedrørende hundeslagsmål.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Hundedom.pdf""";
Vedrørende reduktion i erstatningens størrelse, hvis skadelidte ved grov uagtsomhed har medvirket til skaden.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Højesteretsdommen.pdf""";
Vedrørende reduktion i erstatningens størrelse, hvis skadelidte ved grov uagtsomhed har medvirket til skaden.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Referat%20af%20Højesteretsdom.pdf""";
Vedrørende glideskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Referat%20af%20Østre%20Landsretsdommen.pdf""";
Vedrørende glideskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Selve%20Østre%20Landsretsdommen.pdf""";
Lån og leje.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Skema%20lånt-lejet%20rejsegods.docx""";
Vedrørende skadelidte stævnede forsikringsselskabet.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Udskrift%20af%20dombogen%20fra%20Byretsdommen.pdf""";
Vedrørende skadelidte stævnede forsikringsselskabet.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Udskrift%20af%20Højesteretsdommen.pdf""";
Vedrørende skadelidte stævnede forsikringsselskabet.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Udskrift%20af%20retsbogen%20fra%20Landsretsdommen.pdf""";
Tjenesteydelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Vennetjenester%20og%20forsikring%20-%20Pjece%20fra%20Forsikring%20og%20pension.pdf""";
Hund gør andre dyr bange.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Vestre%20Landsrets%20dom%20vedrørende%20hund.pdf""";
Vedrørende reduktion i erstatningens størrelse, hvis skadelidte ved grov uagtsomhed har medvirket til skaden.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/Delte%20dokumenter/Østre%20Landsretsdom.pdf""";
Erstatningsbil.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/afsavnserstatning.aspx""";
Skadelidtes pligt i forbindelse med en skade.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Afskrivning%20i%20skadelidtes%20krav.aspx""";
Motorkøretøj - børns ansvar - varetægt.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Ankenævnskendelser%20vedrørende%20skade%20forvoldt%20på%20og%20med%20motorkøretøjer.aspx""";
Vedrørende varetægt.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Ankenævnskendelser%20vedrørende%20skade%20forvoldt%20på%20og%20med%20motorkøretøjer.aspx""";
Eldrevet cykel.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Ansvar%20for%20eldrevne%20løbehjul%20og%20eldrevne%20skateboard.aspx""";
Vedrørende skade sket, når skadelidte ikke er hjemme.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Ansvar%20under%20arbejde%20for%20andre.aspx""";
Skade sket i boligforeninger.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Arbejdsskadeforsikring%20-%20Arbejdsskadestyrelsen.aspx""";
Specielt for personer med bofællesskab, familie i øvrigt samt gæster.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Arbejdsskadeforsikring%20-%20Arbejdsskadestyrelsen.aspx""";
Specielt ved gensidig hjælp.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Arbejdsskadeforsikring%20-%20Arbejdsskadestyrelsen.aspx""";
Specielt ved håndsrækninger.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Arbejdsskadeforsikring%20-%20Arbejdsskadestyrelsen.aspx""";
Klage over afgørelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Besvarelse%20af%20klagesager.aspx""";
Personskader sket i udlandet.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Betaling%20til%20vores%20samarbejdspartnere.aspx""";
Cykler.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Cykler%20lånt%20eller%20lejet%20i%20udlandet.aspx""";
Lån og leje.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Cykler%20lånt%20eller%20lejet%20i%20udlandet.aspx""";
Lån og leje.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/cykler.aspx""";
Husejeransvar.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Danske%20Lov%203-19-2.aspx""";
Hesteskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Danske%20Lov%206-10-2.aspx""";
Cykler.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Dobbeltforsikring.aspx""";
Lån og leje.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/dobbeltforsikring.aspx""";
Vedrørende hændelige skader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Egne%20skadesager%20anerkendt%20som%20gæstebudsskade.aspx""";
Vedrørende forsætlige skader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Egne%20skadesager%20forvoldt%20af%20børn.aspx""";
Vedrørende forsætligt forvoldte skader, som skyldes evnen til at handle fornuftsmæssigt.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Egne%20skadesager%20forvoldt%20af%20børn.aspx""";
Vedrørende forsætligt forvoldte skader, som skyldes handicap og sygdom.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/egne%20skadesager%20forvoldt%20af%20børn.aspx""";
Ansvar for eldrevne løbehjul og eldrevne skateboard.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Eldrevet%20cykel.aspx""";
Vejledning til behandling af en ansvarssag.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/En%20værnet%20interesse.aspx""";
Vedrørende selvforsikrede kommuner.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatning%20til%20skoler%20og%20kommuner.aspx""";
Afskrivning i skadelidtes krav.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningens%20størrelse%20for%20dyr.aspx""";
Hund gør andre dyr bange.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningens%20størrelse%20for%20dyr.aspx""";
Skade opstået under hundeslagsmål.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningens%20størrelse%20for%20dyr.aspx""";
Slagsmål mellem hund og kat.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningens%20størrelse%20for%20dyr.aspx""";
Uønsket parring - egen skyld.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningens%20størrelse%20for%20dyr.aspx""";
Medarbejderens egen hæftelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningsansvarslovens%20§%2023.aspx""";
Skade på feriebolig.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Erstatningsopgørelse%20for%20lånte%20eller%20lejede%20nøgler.aspx""";
AnsvarForældelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Forældelse.aspx""";
Motorkøretøj - børns ansvar - varetægt.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx""";
Skade forvoldt af børn.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx""";
Spiritus.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx""";
Uagtsomhedsgrader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx""";
Vedrørende spirituspåvirkning.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Forældres%20hæftelsesansvar.aspx""";
Behandling af skiskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Færdselsregler%20på%20ski.aspx""";
Husejeransvar.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Glideskader.aspx""";
Gæstebudsskade.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Gæstebud%20i%20forhold%20til%20mindre%20børn.aspx""";
Skade forvoldt af børn.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Gæstebud%20i%20forhold%20til%20mindre%20børn.aspx""";
Tjenesteydelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Gæstebudsskade.aspx""";
Skoleskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Henvisning%20til%20eget%20forsikringsselskab.aspx""";
Referater fra ansvarsmøder.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Hund%20gør%20andre%20dyr%20bange.aspx""";
Husejers ansvar for lejers forsømmelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Husejeransvar%20på%20erhvervsansvarsforsikringen.aspx""";
Ansvar under arbejde for andre.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Husejeransvar.aspx""";
Uagtsomhedsgrader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/husejeransvar.aspx""";
Vejledning til behandling af en ansvarssag.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/husejeransvar.aspx""";
Glideskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Husejers%20ansvar%20for%20lejers%20forsømmelse.aspx""";
Lån og leje.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Hvem%20behandler%20skader%20på%20lånte%20og%20lejede%20genstande.aspx""";
Vejledning til behandling af en ansvarssag.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Hvilke%20ansvarsskader%20skal%20vi%20tage%20stilling%20til.aspx""";
Hesteskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Kapitel%202-aftalen.aspx""";
Hund er årsag til bilulykke.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Kapitel%202-aftalen.aspx""";
Motoransvar eller privat ansvar.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Kapitel%202-aftalen.aspx""";
Graveskader på ledninger.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Ledningsejerregistret.aspx""";
Glideskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx""";
Hesteskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20erstatningsansvar%20§%2025.aspx""";
Husejers ansvar for lejers forsømmelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx""";"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx"""
Skoleskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx""";
Småskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20erstatningsansvar%20§%2025.aspx""";
Vedrørende passager forvolder skade på bil.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lov%20om%20Erstatningsansvar%20§%2025.aspx""";
Hvem behandler skader på lånte og lejede genstande.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lån%20og%20leje.aspx""";
Varetægt.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Lån%20og%20leje.aspx""";
Spiritus.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Manglet%20evnen%20til%20at%20handle%20fornuftsmæssigt.aspx""";
Uagtsomhedsgrader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Manglet%20evnen%20til%20at%20handle%20fornuftsmæssigt.aspx""";
Hesteskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Mark-%20og%20vejfredsloven.aspx""";
Katteskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Mark-%20og%20Vejfredsloven.aspx""";
Vedrørende ukendte og uforsikrede heste.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Mark-%20og%20Vejfredsloven.aspx""";
Varetægt.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Motorkøretøj%20-%20børns%20ansvar%20-%20varetægt.aspx""";
Vejledning til behandling af en ansvarssag.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Nødret.aspx""";
Færdselsskader.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Politirapport.aspx""";
Skade opstået under hundeslagsmål.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Politirapport.aspx""";
Vejledning til behandling af en ansvarssag.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Påregnelig.aspx""";
Husejeransvar.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Referater%20fra%20ansvarsmøder.aspx""";
Hund gør andre dyr bange.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Regres%20Hundeansvarsforsikring.aspx""";
Skade opstået under hundeslagsmål.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Regres%20hundeansvarsforsikring.aspx""";
Uønsket parring - egen skyld.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Regres%20Hundeansvarsforsikring.aspx""";
AnsvarReserveafsættelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Reserveafsættelse%20i%20skadesager%20som%20forventes%20at%20komme%20til%20at%20koste%20over%201%20mio.aspx""";
AnsvarReserveafsættelse.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Reserveafsættelse%20i%20skadesager%20som%20forventes%20at%20komme%20til%20at%20koste%20over%201%20mio.aspx""";
Reserveafsættelse i skadesager som forventes at komme til at koste over 1 mio.aspx;Ansvar;"href=""/Skade/hb/ansvarNY/SitePages/Reserveafsættelse.aspx""";
